Country,Regional indicator,Year,Happiness score,Whisker-high,Whisker-low,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,,,Figure 2.2: Ranking of Happiness 2013-2015
Laos,Southeast Asia,2016,4.876,5.010,4.742,0.680423439,0.549695015,0.382905632,0.521675408,0.43078813,0.224229053,,,
Malaysia,Southeast Asia,2016,6.005,6.089,5.921,1.251420617,0.880245805,0.623655319,0.390308052,0.414735854,0.090813398,,,
Myanmar,Southeast Asia,2016,4.395,4.463,4.327,0.341123313,0.699811459,0.398799539,0.426919222,0.819711149,0.202434525,,,
Philippines,Southeast Asia,2016,5.279,5.398,5.160,0.812171459,0.87877202,0.470356584,0.548538148,0.216740772,0.117567897,,,
Singapore,Southeast Asia,2016,6.739,6.804,6.674,1.645546436,0.867575824,0.947188199,0.48769936,0.327062637,0.469869375,,,
Thailand,Southeast Asia,2016,3.666,3.771,3.561,0.471546322,0.776233137,0.356999546,0.31760186,0.314717621,0.050989658,,,
Vietnam,Southeast Asia,2016,6.084,6.195,5.973,1.133673549,1.033022523,0.619042635,0.198472604,0.042504366,0.083041303,,,
Southeast Asia,,2016,5.141,5.237,5.044,0.871,0.789,0.524,0.430,0.393,0.147,,,
Benin,Sub-Saharan Africa,2016,3.484,3.564,3.404,0.394992262,0.104188949,0.210283667,0.397465467,0.201800823,0.066805065,,,
Botswana,Sub-Saharan Africa,2016,3.974,4.073,3.875,1.094257355,0.891864955,0.347515285,0.440892041,0.124251723,0.10769476,,,
Burkina Faso,Sub-Saharan Africa,2016,3.739,3.831,3.647,0.319952011,0.630537152,0.212966383,0.333697379,0.243525133,0.125326842,,,
Burundi,Sub-Saharan Africa,2016,2.905,3.078,2.732,0.068309732,0.234424442,0.157467261,0.04320135,0.202902168,0.094187506,,,
Cameroon,Sub-Saharan Africa,2016,4.513,4.609,4.417,0.524972677,0.62541908,0.126975924,0.427361518,0.226795286,0.061263487,,,
Chad,Sub-Saharan Africa,2016,3.763,3.854,3.672,0.422141939,0.631775618,0.038235091,0.128071576,0.186667085,0.049524732,,,
Comoros,Sub-Saharan Africa,2016,3.956,4.052,3.860,0.275094002,0.603230715,0.299808353,0.154117793,0.182702526,0.184365198,,,
Congo (Brazzaville),Sub-Saharan Africa,2016,4.236,4.365,4.107,0.771092892,0.477987349,0.282115191,0.379376739,0.120770879,0.09752927,,,
Congo (Kinshasa),Sub-Saharan Africa,2016,4.272,4.353,4.191,0.056606013,0.806764662,0.188003927,0.15601705,0.254578084,0.060748998,,,
Ethiopia,Sub-Saharan Africa,2016,4.508,4.591,4.425,0.292833269,0.37931633,0.34577632,0.36702913,0.295218557,0.171699375,,,
Gabon,Sub-Saharan Africa,2016,4.121,4.212,4.030,1.158508897,0.723678648,0.349404246,0.280975461,0.062437054,0.093141817,,,
Ghana,Sub-Saharan Africa,2016,4.276,4.367,4.185,0.631068647,0.493525058,0.296813399,0.409732223,0.212032646,0.032602906,,,
Guinea,Sub-Saharan Africa,2016,3.607,3.681,3.533,0.224151656,0.310899138,0.188288182,0.309527636,0.299137384,0.119202852,,,
Ivory Coast,Sub-Saharan Africa,2016,3.916,4.006,3.826,0.55506587,0.575758815,0.044759069,0.406628996,0.203382105,0.155298561,,,
Kenya,Sub-Saharan Africa,2016,4.356,4.453,4.259,0.522671163,0.762397349,0.301471651,0.405755043,0.413277924,0.066859066,,,
Liberia,Sub-Saharan Africa,2016,3.622,3.781,3.463,0.107063256,0.503526747,0.231654659,0.257483155,0.2406293,0.048521545,,,
Madagascar,Sub-Saharan Africa,2016,3.695,3.769,3.621,0.279543608,0.46115467,0.371090263,0.13683778,0.220397666,0.075058505,,,
Malawi,Sub-Saharan Africa,2016,4.156,4.271,4.041,0.087093957,0.147002205,0.293644875,0.414301723,0.309678584,0.075636759,,,
Mali,Sub-Saharan Africa,2016,4.073,4.158,3.988,0.312924176,0.863327265,0.163471952,0.275439262,0.210641325,0.13646628,,,
Mauritania,Sub-Saharan Africa,2016,4.201,4.275,4.127,0.613908052,0.841419697,0.286394596,0.126799494,0.226863608,0.179548815,,,
Mauritius,Sub-Saharan Africa,2016,5.648,5.789,5.507,1.143722653,0.7569502,0.661886156,0.46144712,0.369510621,0.052029993,,,
Namibia,Sub-Saharan Africa,2016,4.574,4.774,4.374,0.932872117,0.703617692,0.34745428,0.486137927,0.077949628,0.103975952,,,
Niger,Sub-Saharan Africa,2016,3.856,3.931,3.781,0.1327025,0.605297446,0.261615485,0.3804079,0.209700525,0.171763912,,,
Nigeria,Sub-Saharan Africa,2016,4.875,5.000,4.750,0.752163231,0.644979417,0.05107902,0.278538823,0.232186615,0.030501828,,,
Rwanda,Sub-Saharan Africa,2016,3.515,3.586,3.444,0.328461111,0.615862489,0.318650216,0.543197215,0.235517174,0.505208671,,,
Senegal,Sub-Saharan Africa,2016,4.219,4.287,4.151,0.44313702,0.77415967,0.404569447,0.310557932,0.19103384,0.116809212,,,
Sierra Leone,Sub-Saharan Africa,2016,4.635,4.765,4.505,0.364854157,0.628003418,0,0.306851208,0.238972127,0.081962265,,,
South Africa,Sub-Saharan Africa,2016,4.459,4.547,4.371,1.024164915,0.960533559,0.18610996,0.424825251,0.136563376,0.084154382,,,
South Sudan,Sub-Saharan Africa,2016,3.832,4.068,3.596,0.393936366,0.185187027,0.157813624,0.196624979,0.258987993,0.13015157,,,
Tanzania,Sub-Saharan Africa,2016,4.996,5.069,4.923,0.488349199,0.756024659,0.531185448,0.434081018,0.259979695,0.135088935,,,
Togo,Sub-Saharan Africa,2016,6.474,6.552,6.396,1.08929646,1.044767976,0.649153352,0.495529205,0.586960733,0.028332459,,,
Uganda,Sub-Saharan Africa,2016,5.658,5.736,5.580,1.080170751,1.038174391,0.440057486,0.374077529,0.225665107,0.284671992,,,
Zambia,Sub-Saharan Africa,2016,3.724,3.827,3.621,0.57938844,0.474931449,0.310475528,0.22869572,0.098209225,0.058922391,,,
Zimbabwe,Sub-Saharan Africa,2016,4.795,4.945,4.645,0.612021744,0.637601912,0.235732168,0.42661646,0.17865707,0.114790618,,,
Sub-Saharan Africa,,2016,4.254,4.359,4.148,0.532,0.615,0.273,0.329,0.228,0.115,,,
Austria,Western Europe,2016,7.119,7.193,7.045,1.450382471,1.083832502,0.805645227,0.543551922,0.328647077,0.213483572,,,
Belgium,Western Europe,2016,6.929,6.997,6.861,1.425390482,1.052487135,0.819593668,0.513537586,0.242399335,0.262475789,,,
Cyprus,Western Europe,2016,5.546,5.650,5.442,1.318565488,0.706973851,0.848804116,0.295066029,0.279059798,0.052277435,,,
Denmark,Western Europe,2016,7.526,7.592,7.460,1.441784382,1.163744926,0.795040131,0.57941258,0.361709565,0.444532186,,,
Finland,Western Europe,2016,7.413,7.475,7.351,1.40597868,1.134640336,0.81091392,0.571036816,0.254919082,0.410039783,,,
France,Western Europe,2016,6.478,6.559,6.397,1.394883513,1.005080104,0.837949932,0.465618432,0.121603429,0.178082541,,,
Germany,Western Europe,2016,6.994,7.058,6.930,1.447866678,1.097738504,0.814869463,0.534662247,0.304522663,0.285507739,,,
Greece,Western Europe,2016,5.033,5.131,4.935,1.248862028,0.754731655,0.800289333,0.058221195,0,0.041272469,,,
Iceland,Western Europe,2016,7.501,7.669,7.333,1.426655412,1.183259368,0.867332816,0.566242337,0.476783901,0.149747416,,,
Ireland,Western Europe,2016,6.907,6.978,6.836,1.483413577,1.161568046,0.814548731,0.540084302,0.449628145,0.29753685,,,
Italy,Western Europe,2016,5.977,6.056,5.898,1.354946852,1.041667461,0.851017892,0.188266635,0.166838825,0.02555649,,,
Luxembourg,Western Europe,2016,6.871,6.938,6.804,1.69752419,1.039993048,0.845419347,0.548702359,0.275711238,0.353293061,,,
Malta,Western Europe,2016,6.488,6.567,6.409,1.307815313,1.098792076,0.803154051,0.549941838,0.56236583,0.17554386,,,
Netherlands,Western Europe,2016,7.339,7.394,7.284,1.46468389,1.02912271,0.812308967,0.552113593,0.474157631,0.299268067,,,
North Cyprus,Western Europe,2016,5.771,5.872,5.670,1.311412096,0.81825912,0.841418028,0.435961962,0.263217747,0.165783241,,,
Norway,Western Europe,2016,7.498,7.575,7.421,1.577440143,1.126895666,0.795789361,0.596085906,0.378948092,0.357757896,,,
Portugal,Western Europe,2016,5.123,5.216,5.030,1.276074409,0.943668902,0.793625772,0.447265118,0.116906412,0.015205773,,,
Spain,Western Europe,2016,6.361,6.434,6.288,1.342530847,1.129446745,0.878959715,0.375447303,0.176649779,0.061372794,,,
Sweden,Western Europe,2016,6.269,6.465,6.073,1.096858859,0.778662622,0.50933373,0.522341907,0.166648671,0.12692143,,,
Switzerland,Western Europe,2016,7.291,7.355,7.227,1.45181036,1.087640166,0.831212401,0.582184851,0.382537901,0.408665925,,,
United Kingdom,Western Europe,2016,6.573,6.652,6.494,1.573521495,0.871136844,0.729932189,0.56214571,0.265909791,0.355612397,,,
Western Europe,,2016,6.619,6.706,6.533,1.405,1.015,0.805,0.478,0.288,0.223,,,
,,,,,,,,,,,,,,
Czech Republic,Central and Eastern Europe,2020,6.910900116,6.994966984,6.826833248,1.212322354,1.40528667,0.89456445,0.505744576,0.046325929,0.049803223,,,
Slovenia,Central and Eastern Europe,2020,6.363399982,6.449328899,6.277471066,1.208652496,1.464677691,0.932548046,0.646700144,0.145701498,0.076516323,,,
Kosovo,Central and Eastern Europe,2020,6.325200081,6.427544117,6.222856045,0.840481341,1.183962822,0.672709167,0.557280421,0.325286865,0.008559024,,,
Slovakia,Central and Eastern Europe,2020,6.280600071,6.35683918,6.204360962,1.194837689,1.424331188,0.853465259,0.423542529,0.116729774,0.011291441,,,
Lithuania,Central and Eastern Europe,2020,6.215499878,6.302118301,6.128881454,1.193559647,1.432865739,0.795421183,0.42046079,0.053691041,0.081350274,,,
Poland,Central and Eastern Europe,2020,6.186299801,6.255880356,6.116719246,1.16922915,1.310399771,0.868038476,0.557903528,0.063374244,0.160541251,,,
Romania,Central and Eastern Europe,2020,6.123700142,6.216668129,6.030732155,1.120401621,1.1944381,0.79229486,0.534852326,0.068181619,0.000829569,,,
Estonia,Central and Eastern Europe,2020,6.021800041,6.092330933,5.95126915,1.192441225,1.453232527,0.842615008,0.576664805,0.125136748,0.201766819,,,
Hungary,Central and Eastern Europe,2020,6.000400066,6.077767372,5.923032761,1.164307117,1.423009396,0.806793869,0.386401802,0.070491239,0.027548173,,,
Latvia,Central and Eastern Europe,2020,5.949999809,6.018282413,5.881717205,1.14139545,1.414398789,0.777902424,0.329198807,0.075407945,0.090391524,,,
Serbia,Central and Eastern Europe,2020,5.77820015,5.877596378,5.678803921,0.988181829,1.327448964,0.828403294,0.395428419,0.15028289,0.059447147,,,
Bosnia and Herzegovina,Central and Eastern Europe,2020,5.674099922,5.765016556,5.583183289,0.91839546,1.203986526,0.813928187,0.305365741,0.264005244,0.001172487,,,
Montenegro,Central and Eastern Europe,2020,5.54610014,5.642112255,5.450088024,1.010150075,1.265657902,0.839028895,0.303223848,0.14901033,0.098435111,,,
Croatia,Central and Eastern Europe,2020,5.504700184,5.578756332,5.430644035,1.109024286,1.311264873,0.900575578,0.381456882,0.113998979,0.012325006,,,
Macedonia,Central and Eastern Europe,2020,5.159800053,5.251452446,5.068147659,0.935371995,1.183173537,0.802994132,0.410224587,0.18586354,0.024595059,,,
Bulgaria,Central and Eastern Europe,2020,5.101500034,5.188173294,5.014826775,1.046554685,1.460578918,0.777776897,0.417820066,0.103833713,0,,,
Albania,Central and Eastern Europe,2020,4.882699966,4.992686749,4.772713184,0.906653047,0.830483913,0.846329629,0.461945891,0.171027765,0.025361285,,,
Central and Eastern Europe,,2020,5.883817673,5.969854159,5.797781187,1.079527027,1.311129254,0.826199374,0.44789501,0.131079374,0.054701983,,,
Uzbekistan,Commonwealth of Independent States,2020,6.257599831,6.36388588,6.151313782,0.696652949,1.434020042,0.716703713,0.693270326,0.363311023,0.280260265,,,
Kazakhstan,Commonwealth of Independent States,2020,6.057899952,6.1426301,5.973169804,1.122594237,1.453267694,0.698788941,0.497432142,0.153713793,0.110463686,,,
Moldova,Commonwealth of Independent States,2020,5.607500076,5.690360069,5.524640083,0.707916796,1.237312198,0.713299453,0.389571488,0.174049184,0.014378744,,,
Tajikistan,Commonwealth of Independent States,2020,5.555699825,5.619050026,5.492349625,0.474874616,1.218377709,0.680594802,0.521141171,0.182417125,0.221779913,,,
Russia,Commonwealth of Independent States,2020,5.546000004,5.623634815,5.468365192,1.126999617,1.378644109,0.68044591,0.399499595,0.099041916,0.045699362,,,
Kyrgyzstan,Commonwealth of Independent States,2020,5.541500092,5.627108097,5.455892086,0.513180971,1.341036677,0.680645883,0.614617765,0.30137074,0.030466691,,,
Belarus,Commonwealth of Independent States,2020,5.539899826,5.612537384,5.467262268,1.018854499,1.38713932,0.75258857,0.290755868,0.08993306,0.193607435,,,
Azerbaijan,Commonwealth of Independent States,2020,5.164800167,5.231826782,5.097773552,0.990272701,1.180613041,0.731134057,0.467734724,0.040113214,0.247307181,,,
Turkmenistan,Commonwealth of Independent States,2020,5.119100094,5.17668438,5.061515808,1.008963585,1.510476947,0.612448037,0.515236676,0.323129326,0.03350389,,,
Armenia,Commonwealth of Independent States,2020,4.676799774,4.791646481,4.561953068,0.808262408,1.034576893,0.77585727,0.378075808,0.107225738,0.104618184,,,
Georgia,Commonwealth of Independent States,2020,4.672599792,4.757698059,4.587501526,0.847198069,0.7311939,0.694657624,0.485494107,0.047609735,0.174088076,,,
Ukraine,Commonwealth of Independent States,2020,4.56069994,4.658080578,4.463319302,0.780434608,1.321316481,0.698674381,0.319423705,0.178551316,0.00965116,,,
Commonwealth of Independent States,,2020,5.358341614,5.441261888,5.275421341,0.841350421,1.268997918,0.702986553,0.464354448,0.171705514,0.122152049,,,
Taiwan Province of China,East Asia,2020,6.45539999,6.532113552,6.378686428,1.327470541,1.357760668,0.878437996,0.449404389,0.150598705,0.131516352,,,
South Korea,East Asia,2020,5.872399807,5.958806515,5.785993099,1.245300651,1.133560538,1.022542596,0.25935635,0.170303866,0.094596282,,,
Japan,East Asia,2020,5.870800018,5.951927662,5.789672375,1.26672411,1.332338691,1.072881341,0.495465875,0.03571178,0.181439638,,,
Hong Kong S.A.R. of China,East Asia,2020,5.510399818,5.600596905,5.420202732,1.376746058,1.243584275,1.136630654,0.459356517,0.288280904,0.332485437,,,
Mongolia,East Asia,2020,5.456200123,5.535213947,5.377186298,0.904872775,1.458930612,0.615788162,0.355703115,0.263885736,0.046533126,,,
China,East Asia,2020,5.123899937,5.174667358,5.073132515,0.990533412,1.132080674,0.867248535,0.601605117,0.079021044,0.117255554,,,
East Asia,,2020,5.714849949,5.79222099,5.637478908,1.185274591,1.27637591,0.932254881,0.436815227,0.164633673,0.150637732,,,
Costa Rica,Latin America and Caribbean,2020,7.121399879,7.209239483,7.033560276,0.981107712,1.374853611,0.939635336,0.645017743,0.131266311,0.096362092,,,
